date,real,nominal
1915-01-01,517.84,19.250
1915-02-01,523.02,19.250
1915-03-01,528.30,19.250
1915-04-01,523.02,19.250
1915-05-01,517.84,19.250
1915-06-01,517.84,19.250
1915-07-01,517.84,19.250
1915-08-01,517.84,19.250
1915-09-01,517.84,19.250
1915-10-01,512.76,19.250
1915-11-01,507.78,19.250
1915-12-01,507.78,19.250
1916-01-01,508.65,19.470
1916-02-01,508.65,19.470
1916-03-01,503.81,19.470
1916-04-01,499.06,19.470
1916-05-01,494.38,19.470
1916-06-01,489.81,19.470
1916-07-01,489.81,19.470
1916-08-01,485.31,19.470
1916-09-01,476.57,19.470
1916-10-01,468.14,19.470
1916-11-01,460.00,19.470
1916-12-01,456.03,19.470
1917-01-01,456.54,19.660
1917-02-01,445.12,19.660
1917-03-01,445.12,19.660
1917-04-01,423.93,19.660
1917-05-01,417.30,19.660
1917-06-01,410.89,19.660
1917-07-01,417.30,19.660
1917-08-01,410.89,19.660
1917-09-01,401.61,19.660
1917-10-01,395.68,19.660
1917-11-01,395.68,19.660
1917-12-01,389.90,19.660
1918-01-01,385.03,19.840
1918-02-01,382.30,19.840
1918-03-01,385.03,19.840
1918-04-01,379.62,19.840
1918-05-01,371.76,19.840
1918-06-01,366.70,19.840
1918-07-01,356.98,19.840
1918-08-01,350.04,19.840
1918-09-01,343.33,19.840
1918-10-01,336.90,19.840
1918-11-01,330.69,19.840
1918-12-01,326.69,19.840
1919-01-01,329.81,20.030
1919-02-01,335.92,20.030
1919-03-01,331.84,20.030
1919-04-01,325.87,20.030
1919-05-01,322.02,20.030
1919-06-01,322.02,20.030
1919-07-01,312.77,20.030
1919-08-01,307.46,20.030
1919-09-01,305.74,20.030
1919-10-01,300.67,20.030
1919-11-01,294.16,20.030
1919-12-01,287.93,20.030
1920-01-01,290.43,20.630
1920-02-01,287.44,20.630
1920-03-01,284.53,20.630
1920-04-01,276.11,20.630
1920-05-01,272.09,20.630
1920-06-01,268.19,20.630
1920-07-01,269.47,20.630
1920-08-01,276.11,20.630
1920-09-01,280.26,20.630
1920-10-01,281.66,20.630
1920-11-01,283.08,20.630
1920-12-01,288.92,20.630
1921-01-01,295.87,20.690
1921-02-01,305.51,20.690
1921-03-01,307.18,20.690
1921-04-01,310.58,20.690
1921-05-01,317.59,20.690
1921-06-01,319.39,20.690
1921-07-01,317.59,20.690
1921-08-01,317.59,20.690
1921-09-01,321.21,20.690
1921-10-01,321.21,20.690
1921-11-01,323.07,20.690
1921-12-01,324.94,20.690
1922-01-01,335.04,20.840
1922-02-01,335.04,20.840
1922-03-01,339.05,20.840
1922-04-01,339.05,20.840
1922-05-01,339.05,20.840
1922-06-01,339.05,20.840
1922-07-01,337.02,20.840
1922-08-01,341.09,20.840
1922-09-01,341.09,20.840
1922-10-01,339.05,20.840
1922-11-01,337.02,20.840
1922-12-01,335.04,20.840
1923-01-01,335.57,20.750
1923-02-01,335.57,20.750
1923-03-01,335.57,20.750
1923-04-01,333.60,20.750
1923-05-01,333.60,20.750
1923-06-01,331.63,20.750
1923-07-01,327.77,20.750
1923-08-01,329.70,20.750
1923-09-01,327.77,20.750
1923-10-01,325.88,20.750
1923-11-01,325.88,20.750
1923-12-01,325.88,20.750
1924-01-01,326.35,20.780
1924-02-01,328.24,20.780
1924-03-01,330.17,20.780
1924-04-01,332.11,20.780
1924-05-01,332.11,20.780
1924-06-01,332.11,20.780
1924-07-01,330.17,20.780
1924-08-01,332.11,20.780
1924-09-01,330.17,20.780
1924-10-01,328.24,20.780
1924-11-01,328.24,20.780
1924-12-01,326.35,20.780
1925-01-01,325.88,20.750
1925-02-01,327.77,20.750
1925-03-01,325.88,20.750
1925-04-01,327.77,20.750
1925-05-01,325.88,20.750
1925-06-01,322.14,20.750
1925-07-01,318.51,20.750
1925-08-01,318.51,20.750
1925-09-01,318.51,20.750
1925-10-01,318.51,20.750
1925-11-01,313.20,20.750
1925-12-01,314.96,20.750
1926-01-01,314.51,20.720
1926-02-01,314.51,20.720
1926-03-01,316.27,20.720
1926-04-01,314.51,20.720
1926-05-01,316.27,20.720
1926-06-01,318.05,20.720
1926-07-01,321.68,20.720
1926-08-01,323.54,20.720
1926-09-01,321.68,20.720
1926-10-01,319.85,20.720
1926-11-01,318.05,20.720
1926-12-01,318.05,20.720
1927-01-01,322.14,20.750
1927-02-01,324.01,20.750
1927-03-01,325.88,20.750
1927-04-01,325.88,20.750
1927-05-01,324.01,20.750
1927-06-01,320.32,20.750
1927-07-01,325.88,20.750
1927-08-01,327.77,20.750
1927-09-01,325.88,20.750
1927-10-01,324.01,20.750
1927-11-01,325.88,20.750
1927-12-01,325.88,20.750
1928-01-01,326.35,20.780
1928-02-01,330.17,20.780
1928-03-01,330.17,20.780
1928-04-01,330.17,20.780
1928-05-01,328.24,20.780
1928-06-01,330.17,20.780
1928-07-01,330.17,20.780
1928-08-01,330.17,20.780
1928-09-01,326.35,20.780
1928-10-01,328.24,20.780
1928-11-01,328.24,20.780
1928-12-01,330.17,20.780
1929-01-01,329.22,20.720
1929-02-01,329.22,20.720
1929-03-01,331.15,20.720
1929-04-01,333.12,20.720
1929-05-01,331.15,20.720
1929-06-01,329.22,20.720
1929-07-01,325.41,20.720
1929-08-01,325.41,20.720
1929-09-01,325.41,20.720
1929-10-01,325.41,20.720
1929-11-01,325.41,20.720
1929-12-01,327.29,20.720
1930-01-01,328.74,20.690
1930-02-01,330.67,20.690
1930-03-01,332.63,20.690
1930-04-01,330.67,20.690
1930-05-01,332.63,20.690
1930-06-01,334.60,20.690
1930-07-01,338.63,20.690
1930-08-01,340.68,20.690
1930-09-01,338.63,20.690
1930-10-01,340.68,20.690
1930-11-01,342.77,20.690
1930-12-01,349.16,20.690
1931-01-01,386.02,22.590
1931-02-01,390.92,22.590
1931-03-01,393.43,22.590
1931-04-01,395.98,22.590
1931-05-01,401.15,22.590
1931-06-01,406.46,22.590
1931-07-01,406.46,22.590
1931-08-01,406.46,22.590
1931-09-01,409.17,22.590
1931-10-01,411.93,22.590
1931-11-01,417.53,22.590
1931-12-01,420.38,22.590
1932-01-01,394.82,20.780
1932-02-01,400.41,20.780
1932-03-01,403.28,20.780
1932-04-01,406.17,20.780
1932-05-01,412.11,20.780
1932-06-01,415.14,20.780
1932-07-01,415.14,20.780
1932-08-01,418.22,20.780
1932-09-01,421.34,20.780
1932-10-01,424.49,20.780
1932-11-01,427.71,20.780
1932-12-01,430.98,20.780
1933-01-01,557.51,26.470
1933-02-01,566.27,26.470
1933-03-01,570.77,26.470
1933-04-01,570.77,26.470
1933-05-01,570.77,26.470
1933-06-01,566.27,26.470
1933-07-01,548.99,26.470
1933-08-01,544.83,26.470
1933-09-01,544.83,26.470
1933-10-01,544.83,26.470
1933-11-01,544.83,26.470
1933-12-01,544.83,26.470
1934-01-01,720.41,35.000
1934-02-01,714.98,35.000
1934-03-01,714.98,35.000
1934-04-01,714.98,35.000
1934-05-01,714.98,35.000
1934-06-01,709.66,35.000
1934-07-01,709.66,35.000
1934-08-01,709.66,35.000
1934-09-01,699.23,35.000
1934-10-01,704.41,35.000
1934-11-01,704.41,35.000
1934-12-01,709.66,35.000
1935-01-01,699.23,35.000
1935-02-01,694.12,35.000
1935-03-01,694.12,35.000
1935-04-01,689.08,35.000
1935-05-01,689.08,35.000
1935-06-01,694.12,35.000
1935-07-01,694.12,35.000
1935-08-01,694.12,35.000
1935-09-01,694.12,35.000
1935-10-01,694.12,35.000
1935-11-01,689.08,35.000
1935-12-01,689.08,35.000
1936-01-01,689.08,35.000
1936-02-01,689.08,35.000
1936-03-01,694.12,35.000
1936-04-01,694.12,35.000
1936-05-01,694.12,35.000
1936-06-01,689.08,35.000
1936-07-01,684.11,35.000
1936-08-01,679.25,35.000
1936-09-01,679.25,35.000
1936-10-01,679.25,35.000
1936-11-01,679.25,35.000
1936-12-01,679.25,35.000
1937-01-01,674.42,35.000
1937-02-01,674.42,35.000
1937-03-01,669.69,35.000
1937-04-01,665.00,35.000
1937-05-01,660.38,35.000
1937-06-01,660.38,35.000
1937-07-01,655.83,35.000
1937-08-01,655.83,35.000
1937-09-01,651.32,35.000
1937-10-01,651.32,35.000
1937-11-01,655.83,35.000
1937-12-01,660.38,35.000
1938-01-01,669.69,35.000
1938-02-01,674.42,35.000
1938-03-01,674.42,35.000
1938-04-01,669.69,35.000
1938-05-01,674.42,35.000
1938-06-01,674.42,35.000
1938-07-01,674.42,35.000
1938-08-01,674.42,35.000
1938-09-01,674.42,35.000
1938-10-01,679.25,35.000
1938-11-01,679.25,35.000
1938-12-01,679.25,35.000
1939-01-01,673.23,34.690
1939-02-01,678.05,34.690
1939-03-01,678.05,34.690
1939-04-01,682.98,34.690
1939-05-01,682.98,34.690
1939-06-01,682.98,34.690
1939-07-01,682.98,34.690
1939-08-01,682.98,34.690
1939-09-01,668.44,34.690
1939-10-01,673.23,34.690
1939-11-01,673.23,34.690
1939-12-01,673.23,34.690
1940-01-01,665.74,34.060
1940-02-01,661.00,34.060
1940-03-01,661.00,34.060
1940-04-01,661.00,34.060
1940-05-01,661.00,34.060
1940-06-01,656.30,34.060
1940-07-01,661.00,34.060
1940-08-01,661.00,34.060
1940-09-01,661.00,34.060
1940-10-01,661.00,34.060
1940-11-01,661.00,34.060
1940-12-01,656.30,34.060
1941-01-01,656.30,34.060
1941-02-01,656.30,34.060
1941-03-01,651.70,34.060
1941-04-01,647.14,34.060
1941-05-01,642.64,34.060
1941-06-01,629.53,34.060
1941-07-01,629.53,34.060
1941-08-01,621.08,34.060
1941-09-01,612.84,34.060
1941-10-01,604.84,34.060
1941-11-01,600.92,34.060
1941-12-01,597.04,34.060
1942-01-01,589.41,34.060
1942-02-01,585.70,34.060
1942-03-01,578.37,34.060
1942-04-01,574.80,34.060
1942-05-01,567.71,34.060
1942-06-01,567.71,34.060
1942-07-01,564.27,34.060
1942-08-01,560.83,34.060
1942-09-01,560.83,34.060
1942-10-01,554.12,34.060
1942-11-01,550.82,34.060
1942-12-01,547.58,34.060
1943-01-01,547.58,34.060
1943-02-01,547.58,34.060
1943-03-01,538.01,34.060
1943-04-01,531.85,34.060
1943-05-01,528.78,34.060
1943-06-01,528.78,34.060
1943-07-01,531.85,34.060
1943-08-01,534.91,34.060
1943-09-01,531.85,34.060
1943-10-01,531.85,34.060
1943-11-01,531.85,34.060
1943-12-01,531.85,34.060
1944-01-01,531.85,34.060
1944-02-01,531.85,34.060
1944-03-01,531.85,34.060
1944-04-01,528.78,34.060
1944-05-01,528.78,34.060
1944-06-01,525.78,34.060
1944-07-01,522.82,34.060
1944-08-01,522.82,34.060
1944-09-01,522.82,34.060
1944-10-01,522.82,34.060
1944-11-01,522.82,34.060
1944-12-01,519.89,34.060
1945-01-01,534.24,35.000
1945-02-01,534.24,35.000
1945-03-01,534.24,35.000
1945-04-01,534.24,35.000
1945-05-01,531.27,35.000
1945-06-01,525.39,35.000
1945-07-01,525.39,35.000
1945-08-01,525.39,35.000
1945-09-01,525.39,35.000
1945-10-01,525.39,35.000
1945-11-01,525.39,35.000
1945-12-01,522.48,35.000
1946-01-01,522.48,35.000
1946-02-01,525.39,35.000
1946-03-01,519.65,35.000
1946-04-01,516.81,35.000
1946-05-01,514.01,35.000
1946-06-01,508.52,35.000
1946-07-01,480.27,35.000
1946-08-01,470.75,35.000
1946-09-01,466.13,35.000
1946-10-01,457.17,35.000
1946-11-01,446.46,35.000
1946-12-01,442.30,35.000
1947-01-01,442.30,35.000
1947-02-01,442.30,35.000
1947-03-01,434.21,35.000
1947-04-01,434.21,35.000
1947-05-01,434.21,35.000
1947-06-01,432.25,35.000
1947-07-01,428.37,35.000
1947-08-01,422.63,35.000
1947-09-01,413.46,35.000
1947-10-01,413.46,35.000
1947-11-01,411.67,35.000
1947-12-01,406.39,35.000
1948-01-01,401.24,35.000
1948-02-01,404.67,35.000
1948-03-01,406.39,35.000
1948-04-01,399.56,35.000
1948-05-01,397.88,35.000
1948-06-01,394.59,35.000
1948-07-01,389.73,35.000
1948-08-01,388.15,35.000
1948-09-01,388.15,35.000
1948-10-01,389.73,35.000
1948-11-01,392.95,35.000
1948-12-01,394.59,35.000
1949-01-01,360.91,31.880
1949-02-01,363.94,31.880
1949-03-01,363.94,31.880
1949-04-01,362.41,31.880
1949-05-01,363.94,31.880
1949-06-01,362.41,31.880
1949-07-01,365.47,31.880
1949-08-01,363.94,31.880
1949-09-01,362.41,31.880
1949-10-01,365.47,31.880
1949-11-01,363.94,31.880
1949-12-01,367.03,31.880
1950-01-01,404.67,35.000
1950-02-01,404.67,35.000
1950-03-01,402.96,35.000
1950-04-01,402.96,35.000
1950-05-01,401.24,35.000
1950-06-01,399.56,35.000
1950-07-01,394.59,35.000
1950-08-01,391.34,35.000
1950-09-01,389.73,35.000
1950-10-01,386.58,35.000
1950-11-01,385.00,35.000
1950-12-01,380.38,35.000
1951-01-01,374.40,35.000
1951-02-01,370.02,35.000
1951-03-01,368.59,35.000
1951-04-01,368.59,35.000
1951-05-01,367.15,35.000
1951-06-01,367.15,35.000
1951-07-01,367.15,35.000
1951-08-01,367.15,35.000
1951-09-01,364.35,35.000
1951-10-01,362.95,35.000
1951-11-01,360.22,35.000
1951-12-01,358.86,35.000
1952-01-01,355.68,34.690
1952-02-01,358.38,34.690
1952-03-01,358.38,34.690
1952-04-01,357.03,34.690
1952-05-01,357.03,34.690
1952-06-01,355.68,34.690
1952-07-01,353.01,34.690
1952-08-01,353.01,34.690
1952-09-01,353.01,34.690
1952-10-01,353.01,34.690
1952-11-01,353.01,34.690
1952-12-01,353.01,34.690
1953-01-01,357.49,35.000
1953-02-01,358.86,35.000
1953-03-01,357.49,35.000
1953-04-01,357.49,35.000
1953-05-01,356.16,35.000
1953-06-01,354.83,35.000
1953-07-01,354.83,35.000
1953-08-01,353.50,35.000
1953-09-01,353.50,35.000
1953-10-01,352.21,35.000
1953-11-01,353.50,35.000
1953-12-01,353.50,35.000
1954-01-01,356.63,35.310
1954-02-01,356.63,35.310
1954-03-01,356.63,35.310
1954-04-01,357.97,35.310
1954-05-01,356.63,35.310
1954-06-01,356.63,35.310
1954-07-01,356.63,35.310
1954-08-01,356.63,35.310
1954-09-01,357.97,35.310
1954-10-01,357.97,35.310
1954-11-01,357.97,35.310
1954-12-01,359.31,35.310
1955-01-01,359.31,35.310
1955-02-01,359.31,35.310
1955-03-01,359.31,35.310
1955-04-01,359.31,35.310
1955-05-01,359.31,35.310
1955-06-01,359.31,35.310
1955-07-01,357.97,35.310
1955-08-01,357.97,35.310
1955-09-01,356.63,35.310
1955-10-01,356.63,35.310
1955-11-01,356.63,35.310
1955-12-01,357.97,35.310
1956-01-01,357.97,35.310
1956-02-01,357.97,35.310
1956-03-01,357.97,35.310
1956-04-01,356.63,35.310
1956-05-01,355.32,35.310
1956-06-01,352.71,35.310
1956-07-01,350.13,35.310
1956-08-01,351.41,35.310
1956-09-01,350.13,35.310
1956-10-01,348.86,35.310
1956-11-01,348.86,35.310
1956-12-01,347.59,35.310
1957-01-01,344.54,35.000
1957-02-01,343.32,35.000
1957-03-01,342.06,35.000
1957-04-01,340.83,35.000
1957-05-01,339.61,35.000
1957-06-01,338.42,35.000
1957-07-01,336.04,35.000
1957-08-01,336.04,35.000
1957-09-01,336.04,35.000
1957-10-01,336.04,35.000
1957-11-01,334.85,35.000
1957-12-01,334.85,35.000
1958-01-01,335.45,35.310
1958-02-01,335.45,35.310
1958-03-01,333.11,35.310
1958-04-01,331.95,35.310
1958-05-01,331.95,35.310
1958-06-01,331.95,35.310
1958-07-01,330.82,35.310
1958-08-01,331.95,35.310
1958-09-01,331.95,35.310
1958-10-01,331.95,35.310
1958-11-01,330.82,35.310
1958-12-01,331.95,35.310
1959-01-01,330.82,35.310
1959-02-01,331.95,35.310
1959-03-01,331.95,35.310
1959-04-01,330.82,35.310
1959-05-01,330.82,35.310
1959-06-01,329.69,35.310
1959-07-01,328.56,35.310
1959-08-01,328.56,35.310
1959-09-01,327.43,35.310
1959-10-01,326.30,35.310
1959-11-01,326.30,35.310
1959-12-01,326.30,35.310
1960-01-01,327.43,35.310
1960-02-01,326.30,35.310
1960-03-01,326.30,35.310
1960-04-01,325.21,35.310
1960-05-01,325.21,35.310
1960-06-01,324.11,35.310
1960-07-01,324.11,35.310
1960-08-01,324.11,35.310
1960-09-01,324.11,35.310
1960-10-01,321.92,35.310
1960-11-01,321.92,35.310
1960-12-01,321.92,35.310
1961-01-01,321.92,35.310
1961-02-01,321.92,35.310
1961-03-01,321.92,35.310
1961-04-01,321.92,35.310
1961-05-01,321.92,35.310
1961-06-01,321.92,35.310
1961-07-01,319.80,35.310
1961-08-01,320.86,35.310
1961-09-01,319.80,35.310
1961-10-01,319.80,35.310
1961-11-01,319.80,35.310
1961-12-01,319.80,35.310
1962-01-01,319.80,35.310
1962-02-01,318.71,35.310
1962-03-01,318.71,35.310
1962-04-01,317.68,35.310
1962-05-01,317.68,35.310
1962-06-01,317.68,35.310
1962-07-01,316.62,35.310
1962-08-01,316.62,35.310
1962-09-01,315.57,35.310
1962-10-01,315.57,35.310
1962-11-01,315.57,35.310
1962-12-01,315.57,35.310
1963-01-01,315.57,35.310
1963-02-01,315.57,35.310
1963-03-01,314.54,35.310
1963-04-01,314.54,35.310
1963-05-01,314.54,35.310
1963-06-01,313.52,35.310
1963-07-01,312.49,35.310
1963-08-01,312.49,35.310
1963-09-01,312.49,35.310
1963-10-01,311.47,35.310
1963-11-01,311.47,35.310
1963-12-01,310.48,35.310
1964-01-01,310.48,35.310
1964-02-01,310.48,35.310
1964-03-01,310.48,35.310
1964-04-01,310.48,35.310
1964-05-01,310.48,35.310
1964-06-01,309.46,35.310
1964-07-01,308.47,35.310
1964-08-01,309.46,35.310
1964-09-01,308.47,35.310
1964-10-01,308.47,35.310
1964-11-01,307.48,35.310
1964-12-01,307.48,35.310
1965-01-01,307.48,35.310
1965-02-01,307.48,35.310
1965-03-01,306.49,35.310
1965-04-01,305.54,35.310
1965-05-01,305.54,35.310
1965-06-01,303.60,35.310
1965-07-01,303.60,35.310
1965-08-01,303.60,35.310
1965-09-01,303.60,35.310
1965-10-01,302.64,35.310
1965-11-01,302.64,35.310
1965-12-01,301.69,35.310
1966-01-01,301.69,35.310
1966-02-01,299.82,35.310
1966-03-01,298.86,35.310
1966-04-01,297.03,35.310
1966-05-01,297.03,35.310
1966-06-01,296.11,35.310
1966-07-01,295.19,35.310
1966-08-01,293.39,35.310
1966-09-01,293.39,35.310
1966-10-01,291.59,35.310
1966-11-01,291.59,35.310
1966-12-01,291.59,35.310
1967-01-01,291.59,35.310
1967-02-01,291.59,35.310
1967-03-01,290.71,35.310
1967-04-01,289.82,35.310
1967-05-01,288.98,35.310
1967-06-01,288.09,35.310
1967-07-01,287.25,35.310
1967-08-01,286.36,35.310
1967-09-01,285.52,35.310
1967-10-01,284.67,35.310
1967-11-01,283.82,35.310
1967-12-01,283.01,35.310
1968-01-01,321.19,40.310
1968-02-01,320.22,40.310
1968-03-01,319.30,40.310
1968-04-01,318.37,40.310
1968-05-01,317.44,40.310
1968-06-01,315.63,40.310
1968-07-01,313.81,40.310
1968-08-01,312.93,40.310
1968-09-01,312.04,40.310
1968-10-01,310.27,40.310
1968-11-01,309.38,40.310
1968-12-01,308.49,40.310
1969-01-01,319.63,41.880
1969-02-01,317.83,41.880
1969-03-01,315.19,41.880
1969-04-01,313.47,41.880
1969-05-01,312.59,41.880
1969-06-01,310.88,41.880
1969-07-01,309.20,41.880
1969-08-01,307.52,41.880
1969-09-01,306.69,41.880
1969-10-01,305.05,41.880
